tests/test-add pretty print: 
; checking prog
; est init env
;ADDING FUNCS
;adding FUNC declaration to env
;main
;func count:
;12
;checking stmt list
;checking stmt
;checking decl
;checking var decls
;checking void vars
;checking expr
;noexpr
;checking stmt
;checking decl
;checking var decls
;checking void vars
;checking expr
;noexpr
;checking stmt
;stmt is expr
;checking expr
;expr is binop
;checking expr
;id
;getting var decl
;b
;0
;2
;checking expr
;int
;asn
;checking stmt
;stmt is expr
;checking expr
;expr is binop
;checking expr
;id
;getting var decl
;c
;0
;2
;checking expr
;int
;asn
;checking stmt
;stmt is expr
;checking expr
;checking function call
;println
;12
;checking expr
;expr is binop
;checking expr
;id
;getting var decl
;b
;0
;2
;checking expr
;id
;getting var decl
;c
;0
;2
;arith
;int
;int
;checking stmt
;check return
;checking expr
;int
;t expr
;t env return type

int main()
{
	int b;
	int c;
	b = 4;
	c = 3;
println(	b + c);
return 1;
}

